hemisphere,start_x,start_y,start_z,end_x,end_y,end_z,p1_x,p1_y,p1_z,p2_x,p2_y,p2_z,obstacle_distance,path_length,status,is_best
right,57.75,112.5,137.75,107.961181640625,129.63299560546875,86.59417724609375,77.39132760115896,119.20275525007318,117.73839184537667,102.76539460249201,127.85932935306816,91.88847566051712,7.473260082908064,73.69952851567243,success,1
right,153.75,104.25,149.0,108.34705352783203,130.23739624023438,86.2625961303711,141.25911775683662,111.39950179176167,131.74024847050688,114.53209529176307,126.69718388659261,94.80899111315719,7.2887755009599084,81.68692769357807,success,0
right,24.25,142.5,90.0,107.70448303222656,131.89703369140625,85.05744934082031,35.34360551582214,141.08936167247813,89.34453771737078,83.88424159437413,134.92460243416917,86.46664036851024,6.857647015737,84.27041265150174,success,0
right,51.0,122.72914123535156,134.75,107.77681732177734,129.25,85.82588195800781,61.268079789782206,123.91208248227383,125.90135517561676,91.68650931877764,127.39837160813309,99.69149310434116,6.65148280653665,75.23096395811798,success,0
right,24.25,143.09727478027344,89.40272521972656,108.29107666015625,132.56651306152344,84.39241027832031,62.592292387604274,138.291727228017,87.11323764240636,80.92617413116658,135.99653948186534,86.02745383121818,6.6418928292623,84.84634811941426,success,0
right,132.5,111.75,152.75,108.60360717773438,131.89901733398438,84.74738311767578,124.62607533217826,118.3897866311376,130.33684747373667,117.05124719380113,124.77548403101476,108.79317305981986,6.598223143106417,74.8423436379287,success,0
right,55.5,75.0,121.25,108.78866577148438,131.4346923828125,85.02664184570312,80.05546084145337,101.03229377775648,104.5615456898594,95.19495314856484,117.01130041812851,94.2637680738099,6.596351763412286,85.65447425120338,success,0
right,24.25,142.5,90.0,107.64598083496094,133.64598083496094,83.1623764038086,50.26137411291898,139.7388458192048,87.86750545991819,87.46939765463296,135.7876645062193,84.81647733594805,6.352464676132109,84.14295200226121,success,0
right,69.24493408203125,92.75506591796875,138.5,108.72281646728516,132.2763671875,84.25081634521484,88.45800723942405,112.00976294024963,114.39179377070204,92.6733622758384,116.18876856819371,104.01168335751684,6.3291732513804675,77.8981147504825,success,0
right,122.6415023803711,101.25,151.25,106.81163787841797,131.5575408935547,84.50410461425781,117.86512838313446,117.57022591976802,120.39143085407169,110.35768075878056,117.59288223923436,110.17503920989881,6.223954001255125,75.12714366627851,success,0
right,67.5,108.75,141.5,109.07999420166016,131.8517303466797,84.31827545166016,81.55251957059644,116.5576582862297,122.17399295414342,92.1949468581604,122.47032742518786,107.53963712647945,6.2004842191706775,74.37967118389074,success,0
right,37.5,114.75,125.75,108.93978881835938,129.43978881835938,85.4942855834961,75.33013138627382,128.64771859083476,117.04440968853135,70.86416656362039,115.49159122871684,94.33820791492522,6.179577175908802,85.02293961699918,success,0
right,57.75,64.75,111.0,109.25,131.57321166992188,84.13848876953125,81.59387013633757,93.98895013956955,95.8885521990355,98.46963515041618,119.28465723768997,92.43623765846812,5.911096197232633,88.64743914282856,success,0
