hemisphere,start_x,start_y,start_z,end_x,end_y,end_z,obstacle_distance,path_length,status,is_best
right,46.20933532714844,122.56678771972656,101.1371078491211,107.95227813720703,129.7364044189453,86.68868255615234,7.585736369520451,63.81497573852539,success,1
right,86.82608032226562,119.69094848632812,132.22756958007812,108.4617691040039,129.72581481933594,86.72582244873047,7.522283788899051,51.37324523925781,success,0
right,68.51998901367188,126.10578155517578,110.07090759277344,107.92113494873047,129.63230895996094,86.55343627929688,7.433098919464079,46.02128219604492,success,0
right,86.98543548583984,119.7540054321289,132.27133178710938,107.76649475097656,129.623046875,86.38954162597656,7.270372229122751,51.32630157470703,success,0
right,108.99532318115234,89.07423400878906,122.01408386230469,108.02193450927734,130.33738708496094,86.1626205444336,7.2209076738168525,54.67103958129883,success,0
right,143.6630096435547,80.45260620117188,126.4342269897461,108.74868774414062,130.41978454589844,86.08020782470703,7.110729629192674,73.10386657714844,success,0
right,100.01624298095703,71.51930236816406,109.9808349609375,107.61911010742188,130.3932342529297,86.0,7.082086773185646,64.02362060546875,success,0
right,145.9165496826172,80.45849609375,124.34455108642578,107.24971008300781,129.99485778808594,85.99971008300781,6.971593432591529,73.61591339111328,success,0
right,34.847129821777344,106.78718566894531,113.43018341064453,108.3099136352539,129.25,86.14606475830078,6.901542977945507,81.52166748046875,success,0
right,146.87713623046875,123.76702117919922,133.57122802734375,107.47749328613281,131.96144104003906,84.76604461669922,6.648424084480673,63.25682830810547,success,0
right,47.16118621826172,123.96864318847656,105.41497802734375,106.88019561767578,130.0397186279297,85.63019561767578,6.636772119649278,63.20328903198242,success,0
right,66.00569152832031,107.15206146240234,131.7201385498047,107.0654067993164,131.19100952148438,85.1243896484375,6.572067056632184,66.59530639648438,success,0
right,149.848876953125,92.79622650146484,118.67953491210938,107.30542755126953,131.8885498046875,84.66687774658203,6.525458543474709,67.04487609863281,success,0
right,47.14280700683594,112.32744598388672,81.13307189941406,107.16094970703125,131.59732055664062,84.81363677978516,6.49357675560741,63.14310836791992,success,0
